TIMESTAMP	BATTERY	URL
187	1	http://www.nsai.ie/Our-Services-(1)/Certification/1--Excellence-Through-People/2012-ETP-Web-Page-Banner.aspx
189	1	http://static.ddmcdn.com/gif/11-billion-people.jpg
191	1	http://previews.123rf.com/images/andreypopov/andreypopov1309/andreypopov130900314/22381835-Happy-Group-Of-People-Dressed-In-Casual-Standing-Over-White-Background-Stock-Photo.jpg
193	1	http://canadianimmigrant.ca/wordpress/wp-content/uploads/diversity-people1.jpg
194	1	http://www.usabuscharter.com/Business_People_Pinnacle_Jpeg.jpg
196	1	http://photoblog.statesman.com/wp-content/uploads/2011/09/cv-acl-022.jpg
202	1	http://www.francisvachon.com/blog/wp-content/photo/2012/07/crowd-surfing-04.jpg
205	1	http://newsimg.bbc.co.uk/media/images/44522000/jpg/_44522490_crowd416.jpg
205	1	https://c1.staticflickr.com/9/8318/8002278966_2907d0183c.jpg
208	1	http://www.bob-baker.com/self-publish-book/blog/uploaded_images/FanCrowd-782710.PNG
212	1	http://top100festivals.com/wp-content/uploads/2012/05/festival-crowd-girls.jpg
212	1	http://top100festivals.com/wp-content/uploads/2012/05/festival-crowd-girls.jpg
212	1	http://top100festivals.com/wp-content/uploads/2012/05/festival-crowd-girls.jpg
212	1	http://top100festivals.com/wp-content/uploads/2012/05/festival-crowd-girls.jpg
212	1	http://top100festivals.com/wp-content/uploads/2012/05/festival-crowd-girls.jpg
212	1	http://top100festivals.com/wp-content/uploads/2012/05/festival-crowd-girls.jpg
212	1	http://cdn.bleedingcool.net/wp-content/uploads/2013/05/the-it-crowd-s2e1-20081218145048-1_625x352.jpg?f6a06b
213	1	http://www.clarity-research.net/wp-content/uploads/2015/03/we-serve.jpg
216	1	http://thumbs.dreamstime.com/z/viele-verschiedenen-menschlichen-gesichter-21328077.jpg
219	1	https://ishootthepictures.files.wordpress.com/2011/06/vincent2bprice-1.jpg
225	1	http://thumbs.dreamstime.com/z/lots-faces-17959298.jpg
227	1	http://static.tumblr.com/93e033ed5b263d7e74512f58c3699318/9bfmqds/7Ppn5b518/tumblr_static_1ivgnnby2hs0888ko8cs88swc.jpg
230	1	http://www.dominicanfashionmodelsblog.com/wp-content/uploads/2014/01/PicMonkey-Collage.jpg
237	1	http://4.bp.blogspot.com/-XdZBpZZSQt4/Tm9YbUH1fWI/AAAAAAAAGBw/mim26LFXW_I/s1600/Cam%2BGreig%2B055.jpg
240	1	http://www.artbyphil.com/phfx/dib/art00002_LightingInADigitalAge/bigs/LotsOfLights.jpg
244	1	http://imgick.nj.com/home/njo-media/width960/img/star-ledger/photo/2013/08/-20429c7f73b547f3.jpg
245	1	http://static.photo.net/attachments/bboard/00Z/00Zlmt-426785684.jpg
247	1	http://images.travelpod.com/tw_slides/ta00/9ce/46c/lots-of-smiley-faces-tuticorin.jpg
248	1	http://cs.brown.edu/courses/cs143/results/proj4/asunderl/data/classface2.png
254	1	http://www.bucksketball.com/wp-content/uploads/2013/03/photos4.jpg
255	1	http://worldonline.media.clients.ellingtoncms.com/img/croppedphotos/2011/10/14/medianewWEB_t650.jpg?eec9ecda5f66de59a37bbdb23c6f48523261b548
257	1	https://scontent.cdninstagram.com/hphotos-xaf1/t51.2885-15/e15/11357296_1656525614576589_1901514389_n.jpg
260	1	http://www.careersusa.com/portals/0/BusinessPeopleImage2.png
263	1	http://www.cpplcounseling.com/uploads/4/6/8/2/46828361/2181364_orig.jpg
266	1	http://captital-connection.com/wp-content/uploads/2014/10/capitalconnectionpeople.jpg
271	1	http://www.harbourcitydental.com/wordpress/wp-content/uploads/2010/08/Big-Group-of-People.png
278	1	http://www.tesco.ie/crreview08/images/SML_tesco_people.jpg
279	1	http://cdn.trendhunterstatic.com/thumbs/free-people-vegan-leather.jpeg
280	1	http://dailygenius.com/wp-content/uploads/2014/12/friendly-people.jpg
286	1	http://images1.miaminewtimes.com/imager/the-six-people-you-meet-aboard-holy-ship/u/original/6471130/holy_ship_people_you_meet_miami_2014.jpg
287	1	http://www.nsai.ie/Our-Services-(1)/Certification/1--Excellence-Through-People/2012-ETP-Web-Page-Banner.aspx
289	1	http://static.ddmcdn.com/gif/11-billion-people.jpg
291	1	http://previews.123rf.com/images/andreypopov/andreypopov1309/andreypopov130900314/22381835-Happy-Group-Of-People-Dressed-In-Casual-Standing-Over-White-Background-Stock-Photo.jpg
292	1	http://canadianimmigrant.ca/wordpress/wp-content/uploads/diversity-people1.jpg
293	1	http://www.usabuscharter.com/Business_People_Pinnacle_Jpeg.jpg
295	1	http://photoblog.statesman.com/wp-content/uploads/2011/09/cv-acl-022.jpg
300	1	http://www.francisvachon.com/blog/wp-content/photo/2012/07/crowd-surfing-04.jpg
302	2	http://newsimg.bbc.co.uk/media/images/44522000/jpg/_44522490_crowd416.jpg
302	2	https://c1.staticflickr.com/9/8318/8002278966_2907d0183c.jpg
305	2	http://www.bob-baker.com/self-publish-book/blog/uploaded_images/FanCrowd-782710.PNG
308	2	http://top100festivals.com/wp-content/uploads/2012/05/festival-crowd-girls.jpg
